gwas	eqtl_db	eqtl_origin	loop_origin	hichip_map
# data for monocytes cells (DONE)
T1D_34012112_Gaulton	BLUEPRINT	monocyte	monocyte_naive	Y
T1D_34012112_Gaulton	Quach_2016	monocyte_IAV	monocyte_naive	M
T1D_34012112_Gaulton	Quach_2016	monocyte_LPS	monocyte_naive	M
T1D_34012112_Gaulton	Quach_2016	monocyte_Pam3CSK4	monocyte_naive	M
T1D_34012112_Gaulton	Quach_2016	monocyte_R848	monocyte_naive	M
T1D_34012112_Gaulton	Schmiedel_2018	monocyte_CD16_naive	monocyte_naive	M
T1D_34012112_Gaulton	Schmiedel_2018	monocyte_naive	monocyte_naive	Y
T1D_34012112_Gaulton	ImmuNexUT	CD16p_Mono	monocyte_naive	Y
T1D_34012112_Gaulton	ImmuNexUT	CL_Mono	monocyte_naive	Y
T1D_34012112_Gaulton	ImmuNexUT	Int_Mono	monocyte_naive	Y
T1D_34012112_Gaulton	ImmuNexUT	NC_Mono	monocyte_naive	M
T1D_25751624	BLUEPRINT	monocyte	monocyte_naive	Y
T1D_25751624	Quach_2016	monocyte_IAV	monocyte_naive	M
T1D_25751624	Quach_2016	monocyte_LPS	monocyte_naive	M
T1D_25751624	Quach_2016	monocyte_Pam3CSK4	monocyte_naive	M
T1D_25751624	Quach_2016	monocyte_R848	monocyte_naive	M
T1D_25751624	Schmiedel_2018	monocyte_CD16_naive	monocyte_naive	M
T1D_25751624	Schmiedel_2018	monocyte_naive	monocyte_naive	Y
T1D_25751624	ImmuNexUT	CD16p_Mono	monocyte_naive	Y
T1D_25751624	ImmuNexUT	CL_Mono	monocyte_naive	Y
T1D_25751624	ImmuNexUT	Int_Mono	monocyte_naive	Y
T1D_25751624	ImmuNexUT	NC_Mono	monocyte_naive	M
T1D_34594039_GCST90018925	BLUEPRINT	monocyte	monocyte_naive	Y
T1D_34594039_GCST90018925	Quach_2016	monocyte_IAV	monocyte_naive	M
T1D_34594039_GCST90018925	Quach_2016	monocyte_LPS	monocyte_naive	M
T1D_34594039_GCST90018925	Quach_2016	monocyte_Pam3CSK4	monocyte_naive	M
T1D_34594039_GCST90018925	Quach_2016	monocyte_R848	monocyte_naive	M
T1D_34594039_GCST90018925	Schmiedel_2018	monocyte_CD16_naive	monocyte_naive	M
T1D_34594039_GCST90018925	Schmiedel_2018	monocyte_naive	monocyte_naive	Y
T1D_34594039_GCST90018925	ImmuNexUT	CD16p_Mono	monocyte_naive	Y
T1D_34594039_GCST90018925	ImmuNexUT	CL_Mono	monocyte_naive	Y
T1D_34594039_GCST90018925	ImmuNexUT	Int_Mono	monocyte_naive	Y
T1D_34594039_GCST90018925	ImmuNexUT	NC_Mono	monocyte_naive	M
T1D_32005708	BLUEPRINT	monocyte	monocyte_naive	Y
T1D_32005708	Quach_2016	monocyte_LPS	monocyte_naive	M
T1D_32005708	Quach_2016	monocyte_IAV	monocyte_naive	M
T1D_32005708	Quach_2016	monocyte_Pam3CSK4	monocyte_naive	M
T1D_32005708	Quach_2016	monocyte_R848	monocyte_naive	M
T1D_32005708	Schmiedel_2018	monocyte_CD16_naive	monocyte_naive	M
T1D_32005708	Schmiedel_2018	monocyte_naive	monocyte_naive	Y
T1D_32005708	ImmuNexUT	CD16p_Mono	monocyte_naive	Y
T1D_32005708	ImmuNexUT	CL_Mono	monocyte_naive	Y
T1D_32005708	ImmuNexUT	Int_Mono	monocyte_naive	Y
T1D_32005708	ImmuNexUT	NC_Mono	monocyte_naive	M
# data for NK cells (DONE)
T1D_34012112_Gaulton	Schmiedel_2018	NK-cell_naive	NK-cell_naive	Y
T1D_34012112_Gaulton	ImmuNexUT	NK	NK-cell_naive	Y
T1D_25751624	Schmiedel_2018	NK-cell_naive	NK-cell_naive	Y
T1D_25751624	ImmuNexUT	NK	NK-cell_naive	Y
T1D_34594039_GCST90018925	Schmiedel_2018	NK-cell_naive	NK-cell_naive	Y
T1D_34594039_GCST90018925	ImmuNexUT	NK	NK-cell_naive	Y
T1D_32005708	Schmiedel_2018	NK-cell_naive	NK-cell_naive	Y
T1D_32005708	ImmuNexUT	NK	NK-cell_naive	Y
# data for B-cell_naive (DONE)
T1D_25751624	Schmiedel_2018	B-cell_naive	B-cell_naive	Y
T1D_25751624	ImmuNexUT	Naive_B	B-cell_naive	Y
T1D_25751624	ImmuNexUT	USM_B	B-cell_naive	Y
T1D_25751624	ImmuNexUT	SM_B	B-cell_naive	Y
T1D_25751624	ImmuNexUT	DN_B	B-cell_naive	Y
T1D_25751624	ImmuNexUT	Plasmablast	B-cell_naive	Y
T1D_32005708	Schmiedel_2018	B-cell_naive	B-cell_naive	Y
T1D_32005708	ImmuNexUT	Naive_B	B-cell_naive	Y
T1D_32005708	ImmuNexUT	USM_B	B-cell_naive	Y
T1D_32005708	ImmuNexUT	SM_B	B-cell_naive	Y
T1D_32005708	ImmuNexUT	DN_B	B-cell_naive	Y
T1D_32005708	ImmuNexUT	Plasmablast	B-cell_naive	Y
T1D_34012112_Gaulton	Schmiedel_2018	B-cell_naive	B-cell_naive	Y
T1D_34012112_Gaulton	ImmuNexUT	Naive_B	B-cell_naive	Y
T1D_34012112_Gaulton	ImmuNexUT	USM_B	B-cell_naive	Y
T1D_34012112_Gaulton	ImmuNexUT	SM_B	B-cell_naive	Y
T1D_34012112_Gaulton	ImmuNexUT	DN_B	B-cell_naive	Y
T1D_34012112_Gaulton	ImmuNexUT	Plasmablast	B-cell_naive	Y
T1D_34594039_GCST90018925	Schmiedel_2018	B-cell_naive	B-cell_naive	Y
T1D_34594039_GCST90018925	ImmuNexUT	Naive_B	B-cell_naive	Y
T1D_34594039_GCST90018925	ImmuNexUT	USM_B	B-cell_naive	Y
T1D_34594039_GCST90018925	ImmuNexUT	SM_B	B-cell_naive	Y
T1D_34594039_GCST90018925	ImmuNexUT	DN_B	B-cell_naive	Y
T1D_34594039_GCST90018925	ImmuNexUT	Plasmablast	B-cell_naive	Y
# data for CD4_T-cell_naive
T1D_25751624	BLUEPRINT	T-cell	CD4_T-cell_naive	M
T1D_25751624	GENCORD	T-cell	CD4_T-cell_naive	M
T1D_25751624	Schmiedel_2018	CD4_T-cell_anti-CD3-CD28	CD4_T-cell_naive	M
T1D_25751624	Schmiedel_2018	CD4_T-cell_naive	CD4_T-cell_naive	Y
T1D_25751624	Schmiedel_2018	Tfh_memory	CD4_T-cell_naive	M
T1D_25751624	Schmiedel_2018	Th1-17_memory	CD4_T-cell_naive	M
T1D_25751624	Schmiedel_2018	Th17_memory	CD4_T-cell_naive	M
T1D_25751624	Schmiedel_2018	Th1_memory	CD4_T-cell_naive	M
T1D_25751624	Schmiedel_2018	Th2_memory	CD4_T-cell_naive	M
T1D_25751624	Schmiedel_2018	Treg_memory	CD4_T-cell_naive	M
T1D_25751624	Schmiedel_2018	Treg_naive	CD4_T-cell_naive	M
T1D_25751624	ImmuNexUT	Tfh	CD4_T-cell_naive	M
T1D_25751624	ImmuNexUT	Th1	CD4_T-cell_naive	M
T1D_25751624	ImmuNexUT	Th17	CD4_T-cell_naive	M
T1D_25751624	ImmuNexUT	Th2	CD4_T-cell_naive	M
T1D_25751624	ImmuNexUT	Fr_III_T	CD4_T-cell_naive	M
T1D_25751624	ImmuNexUT	Fr_II_eTreg	CD4_T-cell_naive	M
T1D_25751624	ImmuNexUT	Fr_I_nTreg	CD4_T-cell_naive	M
T1D_25751624	ImmuNexUT	Naive_CD4	CD4_T-cell_naive	Y
T1D_25751624	ImmuNexUT	Mem_CD4	CD4_T-cell_naive	M
T1D_32005708	BLUEPRINT	T-cell	CD4_T-cell_naive	M
T1D_32005708	GENCORD	T-cell	CD4_T-cell_naive	M
T1D_32005708	Schmiedel_2018	CD4_T-cell_anti-CD3-CD28	CD4_T-cell_naive	M
T1D_32005708	Schmiedel_2018	CD4_T-cell_naive	CD4_T-cell_naive	Y
T1D_32005708	Schmiedel_2018	Tfh_memory	CD4_T-cell_naive	M
T1D_32005708	Schmiedel_2018	Th1-17_memory	CD4_T-cell_naive	M
T1D_32005708	Schmiedel_2018	Th17_memory	CD4_T-cell_naive	M
T1D_32005708	Schmiedel_2018	Th1_memory	CD4_T-cell_naive	M
T1D_32005708	Schmiedel_2018	Th2_memory	CD4_T-cell_naive	M
T1D_32005708	Schmiedel_2018	Treg_memory	CD4_T-cell_naive	M
T1D_32005708	Schmiedel_2018	Treg_naive	CD4_T-cell_naive	M
T1D_32005708	ImmuNexUT	Tfh	CD4_T-cell_naive	M
T1D_32005708	ImmuNexUT	Th1	CD4_T-cell_naive	M
T1D_32005708	ImmuNexUT	Th17	CD4_T-cell_naive	M
T1D_32005708	ImmuNexUT	Th2	CD4_T-cell_naive	M
T1D_32005708	ImmuNexUT	Fr_III_T	CD4_T-cell_naive	M
T1D_32005708	ImmuNexUT	Fr_II_eTreg	CD4_T-cell_naive	M
T1D_32005708	ImmuNexUT	Fr_I_nTreg	CD4_T-cell_naive	M
T1D_32005708	ImmuNexUT	Naive_CD4	CD4_T-cell_naive	Y
T1D_32005708	ImmuNexUT	Mem_CD4	CD4_T-cell_naive	M
T1D_34012112_Gaulton	BLUEPRINT	T-cell	CD4_T-cell_naive	M
T1D_34012112_Gaulton	GENCORD	T-cell	CD4_T-cell_naive	M
T1D_34012112_Gaulton	Schmiedel_2018	CD4_T-cell_anti-CD3-CD28	CD4_T-cell_naive	M
T1D_34012112_Gaulton	Schmiedel_2018	CD4_T-cell_naive	CD4_T-cell_naive	Y
T1D_34012112_Gaulton	Schmiedel_2018	Tfh_memory	CD4_T-cell_naive	M
T1D_34012112_Gaulton	Schmiedel_2018	Th1-17_memory	CD4_T-cell_naive	M
T1D_34012112_Gaulton	Schmiedel_2018	Th17_memory	CD4_T-cell_naive	M
T1D_34012112_Gaulton	Schmiedel_2018	Th1_memory	CD4_T-cell_naive	M
T1D_34012112_Gaulton	Schmiedel_2018	Th2_memory	CD4_T-cell_naive	M
T1D_34012112_Gaulton	Schmiedel_2018	Treg_memory	CD4_T-cell_naive	M
T1D_34012112_Gaulton	Schmiedel_2018	Treg_naive	CD4_T-cell_naive	M
T1D_34012112_Gaulton	ImmuNexUT	Tfh	CD4_T-cell_naive	M
T1D_34012112_Gaulton	ImmuNexUT	Th1	CD4_T-cell_naive	M
T1D_34012112_Gaulton	ImmuNexUT	Th17	CD4_T-cell_naive	M
T1D_34012112_Gaulton	ImmuNexUT	Th2	CD4_T-cell_naive	M
T1D_34012112_Gaulton	ImmuNexUT	Fr_III_T	CD4_T-cell_naive	M
T1D_34012112_Gaulton	ImmuNexUT	Fr_II_eTreg	CD4_T-cell_naive	M
T1D_34012112_Gaulton	ImmuNexUT	Fr_I_nTreg	CD4_T-cell_naive	M
T1D_34012112_Gaulton	ImmuNexUT	Naive_CD4	CD4_T-cell_naive	Y
T1D_34012112_Gaulton	ImmuNexUT	Mem_CD4	CD4_T-cell_naive	M
T1D_34594039_GCST90018925	BLUEPRINT	T-cell	CD4_T-cell_naive	M
T1D_34594039_GCST90018925	GENCORD	T-cell	CD4_T-cell_naive	M
T1D_34594039_GCST90018925	Schmiedel_2018	CD4_T-cell_anti-CD3-CD28	CD4_T-cell_naive	M
T1D_34594039_GCST90018925	Schmiedel_2018	CD4_T-cell_naive	CD4_T-cell_naive	Y
T1D_34594039_GCST90018925	Schmiedel_2018	Tfh_memory	CD4_T-cell_naive	M
T1D_34594039_GCST90018925	Schmiedel_2018	Th1-17_memory	CD4_T-cell_naive	M
T1D_34594039_GCST90018925	Schmiedel_2018	Th17_memory	CD4_T-cell_naive	M
T1D_34594039_GCST90018925	Schmiedel_2018	Th1_memory	CD4_T-cell_naive	M
T1D_34594039_GCST90018925	Schmiedel_2018	Th2_memory	CD4_T-cell_naive	M
T1D_34594039_GCST90018925	Schmiedel_2018	Treg_memory	CD4_T-cell_naive	M
T1D_34594039_GCST90018925	Schmiedel_2018	Treg_naive	CD4_T-cell_naive	M
T1D_34594039_GCST90018925	ImmuNexUT	Tfh	CD4_T-cell_naive	M
T1D_34594039_GCST90018925	ImmuNexUT	Th1	CD4_T-cell_naive	M
T1D_34594039_GCST90018925	ImmuNexUT	Th17	CD4_T-cell_naive	M
T1D_34594039_GCST90018925	ImmuNexUT	Th2	CD4_T-cell_naive	M
T1D_34594039_GCST90018925	ImmuNexUT	Fr_III_T	CD4_T-cell_naive	M
T1D_34594039_GCST90018925	ImmuNexUT	Fr_II_eTreg	CD4_T-cell_naive	M
T1D_34594039_GCST90018925	ImmuNexUT	Fr_I_nTreg	CD4_T-cell_naive	M
T1D_34594039_GCST90018925	ImmuNexUT	Naive_CD4	CD4_T-cell_naive	Y
T1D_34594039_GCST90018925	ImmuNexUT	Mem_CD4	CD4_T-cell_naive	M
# data for CD8_T-cell_naive
T1D_25751624	Schmiedel_2018	CD8_T-cell_anti-CD3-CD28	CD8_T-cell_naive	M
T1D_25751624	Schmiedel_2018	CD8_T-cell_naive	CD8_T-cell_naive	Y
T1D_25751624	ImmuNexUT	Naive_CD8	CD8_T-cell_naive	Y
T1D_25751624	ImmuNexUT	Mem_CD8	CD8_T-cell_naive	M
T1D_25751624	ImmuNexUT	CM_CD8	CD8_T-cell_naive	M
T1D_25751624	ImmuNexUT	EM_CD8	CD8_T-cell_naive	M
T1D_25751624	ImmuNexUT	TEMRA_CD8	CD8_T-cell_naive	M
T1D_32005708	Schmiedel_2018	CD8_T-cell_anti-CD3-CD28	CD8_T-cell_naive	M
T1D_32005708	Schmiedel_2018	CD8_T-cell_naive	CD8_T-cell_naive	Y
T1D_32005708	ImmuNexUT	Naive_CD8	CD8_T-cell_naive	Y
T1D_32005708	ImmuNexUT	Mem_CD8	CD8_T-cell_naive	M
T1D_32005708	ImmuNexUT	CM_CD8	CD8_T-cell_naive	M
T1D_32005708	ImmuNexUT	EM_CD8	CD8_T-cell_naive	M
T1D_32005708	ImmuNexUT	TEMRA_CD8	CD8_T-cell_naive	M
T1D_34012112_Gaulton	Schmiedel_2018	CD8_T-cell_anti-CD3-CD28	CD8_T-cell_naive	M
T1D_34012112_Gaulton	Schmiedel_2018	CD8_T-cell_naive	CD8_T-cell_naive	Y
T1D_34012112_Gaulton	ImmuNexUT	Naive_CD8	CD8_T-cell_naive	Y
T1D_34012112_Gaulton	ImmuNexUT	Mem_CD8	CD8_T-cell_naive	M
T1D_34012112_Gaulton	ImmuNexUT	CM_CD8	CD8_T-cell_naive	M
T1D_34012112_Gaulton	ImmuNexUT	EM_CD8	CD8_T-cell_naive	M
T1D_34012112_Gaulton	ImmuNexUT	TEMRA_CD8	CD8_T-cell_naive	M
T1D_34594039_GCST90018925	Schmiedel_2018	CD8_T-cell_anti-CD3-CD28	CD8_T-cell_naive	M
T1D_34594039_GCST90018925	Schmiedel_2018	CD8_T-cell_naive	CD8_T-cell_naive	Y
T1D_34594039_GCST90018925	ImmuNexUT	Naive_CD8	CD8_T-cell_naive	Y
T1D_34594039_GCST90018925	ImmuNexUT	Mem_CD8	CD8_T-cell_naive	M
T1D_34594039_GCST90018925	ImmuNexUT	CM_CD8	CD8_T-cell_naive	M
T1D_34594039_GCST90018925	ImmuNexUT	EM_CD8	CD8_T-cell_naive	M
T1D_34594039_GCST90018925	ImmuNexUT	TEMRA_CD8	CD8_T-cell_naive	M
